$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-rocky-8-otp26-linux-amd64-20260911t114719.749048z
started: 2026-09-11T11:52:42Z
Untagged: tiotjp/openriak-kv:test-3.4.1-rocky-8-otp26-linux-amd64-20260911t114719.749048z
Deleted: sha256:b06c81699bb7dc4aa4c927b36483792b7a78bbcba7879db9bb87144dc96feab3
Deleted: sha256:b61571d1a40d51459f51f1d6a036469fbc669dae37070dc3686f91616ccd81d0
Deleted: sha256:c39d79ed3b03561efbbf9185536db0f5e094451e4faf30c57dbfabf134628342
Deleted: sha256:703160fc317e9322691522f1769a3d491d9715e6cde4fe621879a10b65957c3b
Deleted: sha256:15e67631d2ba015ef9e5ddf5b0e59bbcd1fe45a40d32e10c7a7ce95e48896b72
Deleted: sha256:0c6cee9ad3e253a6d0a439ecd9f8065ce9889b3a1680049f02e31d95933658ec

timeout_seconds: 3600
exit_code: 0
