$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-ubuntu-jammy-otp26-linux-amd64-20260911t094428.217396z
started: 2026-09-11T09:50:20Z
Untagged: tiotjp/openriak-kv:test-3.4.1-ubuntu-jammy-otp26-linux-amd64-20260911t094428.217396z
Deleted: sha256:17d74c5b90089c75237e0252e96e3b6aa74c1112144115654222b9e313fdb0f1
Deleted: sha256:f9ee1047d66d85121c39ac0fcf02739b4de8f41a2876b50ec92d2e16feec0fa7
Deleted: sha256:3e044d78cea184c35515a84df36b814009aba7fcd287ef6a3d42473fa6af7fc7
Deleted: sha256:af0191f6149c026615d28c4e5410160e946c2a49c1a8961b39598c32d49ab040
Deleted: sha256:f81a6e152e9b08aa212204b86940a20ae5f797399c5f692cbd6b22dff1973726
Deleted: sha256:c95b826eeef09b1c39a997f662c31cc0d04d0a0f170a2e6d50aaf7d5f733371c

timeout_seconds: 3600
exit_code: 0
