$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-ubuntu-jammy-otp24-linux-amd64-20260911t110443.203135z
started: 2026-09-11T11:18:29Z
Untagged: tiotjp/openriak-kv:test-3.4.0-ubuntu-jammy-otp24-linux-amd64-20260911t110443.203135z
Deleted: sha256:4ff0ddca4bfa95bae9934182866f7dee2664ecd366dbf79393e053eb3dd1883d
Deleted: sha256:968ebd61531ecb1c823b26a7756bda650a563d44175a4a373d96dc3bb098cc76
Deleted: sha256:fedbad7005034520b5a8d26b1f7fdcc949287718877996f9d9880e37ee7d3ef4
Deleted: sha256:8c29faa9c30003ff610ae9cdbec4a17dc48f0f68b7355c57e11689047340aab3
Deleted: sha256:044b926a0377345c89df28ba5b2021d6af6acc433b91340b05c9427f7a43c0f4
Deleted: sha256:d7459ef5b329b647096fc899742f9bf3ba67ea2ac664ae39c2a563062f40959b

timeout_seconds: 3600
exit_code: 0
