$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-rhel-8-otp26-linux-amd64-20260911t093411.722243z
started: 2026-09-11T09:39:15Z
Untagged: tiotjp/openriak-kv:test-3.4.1-rhel-8-otp26-linux-amd64-20260911t093411.722243z
Deleted: sha256:97bea58a8c742bb7187f9ee4c43780cbf51f315a41899eda30482403cf79cc22
Deleted: sha256:5d826d94206533fa6c6c51309047052b7b8a62326d263376e505745b132c133f
Deleted: sha256:4a8a14a975bc6d411fee7be44b3516e61ddd6335a803a52f591e16acdbd58e5c
Deleted: sha256:651d0cf666650f19da8ee4d2faa9d9ad2ea9350756a2c5ace8e81ac79e085ad7
Deleted: sha256:475affd94767f62f1161a46d32a0277240fc812eec39cfae0e67b05602fe239b
Deleted: sha256:8ed7d648ef9ba3c42c59782016833cd6242172d97785b0bb9c6b71c01be2eb31

timeout_seconds: 3600
exit_code: 0
