$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-alpine-3.21-otp24-linux-arm64-20260911t085049.678441z
started: 2026-09-11T08:51:07Z
Untagged: tiotjp/openriak-kv:test-3.4.0-alpine-3.21-otp24-linux-arm64-20260911t085049.678441z
Deleted: sha256:7633ed65a5427fcb06ff5fdfe3b496479aa3b39b3d883c05f762d4551dcae149
Deleted: sha256:08d0f230cd6e312e8d6e93351e1aa2262cc04881f435bedefca8082b1b1ad934
Deleted: sha256:3f91757e53d68f1d54de7ae7bfe7f879e8bc5aa03b33e418e1467d5be7dfc705
Deleted: sha256:0f3c579c1aa4c649b936f04c664cde838a6cc4f3f2a0314c41dd322a7f825199
Deleted: sha256:a648583475777eeb59e494a675c9dfa3034a32d36f5531fb5a5f2c220bc8c40a
Deleted: sha256:3cfed86edf769893d368d229523ced1697a03015b3864a1d5632b93d7881977c

timeout_seconds: 3600
exit_code: 0
