$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-oracle-linux-9-otp26-linux-amd64-20260911t105117.886572z
started: 2026-09-11T10:58:31Z
Untagged: tiotjp/openriak-kv:test-3.4.0-oracle-linux-9-otp26-linux-amd64-20260911t105117.886572z
Deleted: sha256:5e407cb8f82f55c29bcc54c38faaf629a14228f46b194ac99feb12884fa960a1
Deleted: sha256:40d71b4b507edd33f412f27734bc2f7c05163f9268c250ddac63221d36825d1d
Deleted: sha256:aa94fe038a70d518f2f74e9ddebb274ef4c37365c1005f0e6feec4d47ad57ff2
Deleted: sha256:4215ca195539dc7f070b5e2d6db0284dd4752f151011241c0ee152b38cde2661
Deleted: sha256:7f4694f2a2f94e6d239ef85f95795787f6cd42ca9eb4003b5230db021d9462c8
Deleted: sha256:c1d359819a009a4f387d8968ac854016ebd4cc9c702d484edf89f84b1a5bf46e

timeout_seconds: 3600
exit_code: 0
