$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-oracle-linux-9-otp24-linux-amd64-20260911t150646.061278z
started: 2026-09-11T15:12:45Z
Untagged: tiotjp/openriak-kv:test-3.4.0-oracle-linux-9-otp24-linux-amd64-20260911t150646.061278z
Deleted: sha256:db79ad2df0f59137133d3ce4b1df4225b2eb2e41ff11d2b5d30fae8d71a5abf1
Deleted: sha256:d54166aa6be789c03121d6c8b08e48de46463cf8d3ac8f76a62e4a257e25aee1
Deleted: sha256:6602c5f0f288a632ce284851c6d12a9e4250eeddffe4620a0f0120455f2a8bee
Deleted: sha256:240305a9390fcd3e6116671232986989708f318496f28e50b05c4ccd5cf562c3
Deleted: sha256:db65651c57d8dbfb82f590962d4ba6490af33e36cfaffdd30fd255557780f982
Deleted: sha256:a8b5a0e67c428d0851b0320d00c889f3c8900f6284c1d69157ac46e62325cfce

timeout_seconds: 3600
exit_code: 0
