$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-centos-8-otp26-linux-amd64-20260911t112856.158452z
started: 2026-09-11T11:33:48Z
Untagged: tiotjp/openriak-kv:test-3.4.1-centos-8-otp26-linux-amd64-20260911t112856.158452z
Deleted: sha256:a113c574d584bcd29fe5b44fca6b8a957e29f5e35a51f718854395c18f9bf270
Deleted: sha256:5c9fd71600f753f7aa7ffe62acd76981a7b782005b3fe67291beca3b7dced824
Deleted: sha256:833ccead1f6053dd5e69b0fef63ea87354f3f65c5796c3f6e44cd838e65023d0
Deleted: sha256:2ae4a1f9086b1c968cc9c9d27bd55bff30d2ec144e6fa39b69fb546689c5b000
Deleted: sha256:664a968851b486bfbd32a62f8db7f44426180debeb6515a486f07f496c007fbb
Deleted: sha256:52d382224b741e6326ed138fe2f469f4728b9aa72d31b479cb3ef8adf4e38fdd

timeout_seconds: 3600
exit_code: 0
