$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-ubuntu-noble-otp26-linux-arm64-20260911t131340.361081z
started: 2026-09-11T14:18:50Z
Untagged: tiotjp/openriak-kv:test-3.4.1-ubuntu-noble-otp26-linux-arm64-20260911t131340.361081z
Deleted: sha256:cbf0be934f7c076542509298513f384e2dd7905144d8c281dbdd8ff1e5cdb59a
Deleted: sha256:9a5e891a8cf7264121ea08a90a6448a4e81b5252d6fb8d04bd2704508f4d0997
Deleted: sha256:6a9bae8be287d4ce3b2ce9f6afcfa2b51011d5eb5e2a4cdbdbf06f407d366957
Deleted: sha256:8e630c2bc0c8833a14e1cb22801469a6babed8a09d4ff8c68b9a8bd757d608ec
Deleted: sha256:ee537e56538a31db251dee024f3f2dc8f9ea841982d058e9fe2a9e7eab27bac5
Deleted: sha256:c10efba16f7331cac763233f248feb504736d2858a5261d1269fbb5e8025fce4

timeout_seconds: 3600
exit_code: 0
