$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-debian-12-otp26-linux-amd64-20260911t085713.159630z
started: 2026-09-11T08:57:38Z
Untagged: tiotjp/openriak-kv:test-3.4.0-debian-12-otp26-linux-amd64-20260911t085713.159630z
Deleted: sha256:4b3390e1486322531b7b5aa0692db782c3d897e14679888593aa710dce2ffac3
Deleted: sha256:3a396cb975af63ada17f7eea515c4fd3bc969713c528759993519af972192e4e
Deleted: sha256:6639c318ca0b4a51c0df10deb3d3f0562bd0dd00d338ebafaa93a7f1212c7547
Deleted: sha256:10bf6b84bd9d1dd930db0db8d70af2af7612810ec4844640ba7a64f82ec5dccb
Deleted: sha256:7d270390476b59a79f93a232ae00e356bb8d185d82659c2e473b001fbdb00f13
Deleted: sha256:974eb2cccb902816b96148efca3a1350ce4cfd7a3aafedbb64bd8f8c802f2ac6

timeout_seconds: 3600
exit_code: 0
