$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-alpine-3.21-otp26-linux-amd64-20260911t085525.483623z
started: 2026-09-11T08:55:37Z
Untagged: tiotjp/openriak-kv:test-3.4.1-alpine-3.21-otp26-linux-amd64-20260911t085525.483623z
Deleted: sha256:acf562009f13df376a80075f92c9f176a141b45d85e0027fa16be3d66fe1532e
Deleted: sha256:dd40a790ff4e7be7c74fcaa81fa978b865c77b9d8d08c32e299f6c1b51ea5a51
Deleted: sha256:e802a1b729b1f40c3fd773a26374abe41349cbffb018c1491bdec9cc354e4b0a
Deleted: sha256:065604c6feac302e48141db1ab09c12e0e8b8125ca547174e454bfe309375fad
Deleted: sha256:6db8aaa2da4db96f0d5461843466edd41bde315d52f4e491929dbe8405b9fc2a
Deleted: sha256:2baaf67b68e5a8188dbcc7d336ee64435add23073175976f1f746d6fd428e738

timeout_seconds: 3600
exit_code: 0
