$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --pull=false --platform linux/amd64 --tag tiotjp/debian:bookworm-slim-for-openriak --output type=oci,dest=/home/peter/GitHub/TI-Tokyo/openriak-docs/tools/cache/openriak-docker-base-validation/20260908-libblkid-tar-03/tiotjp/debian/bookworm-slim-for-openriak/runs/20260908T110031.819660Z/image.oci.tar /home/peter/GitHub/TI-Tokyo/openriak-docs/tools/cache/openriak-docker-base-validation/20260908-libblkid-tar-03/tiotjp/debian/bookworm-slim-for-openriak/runs/20260908T110031.819660Z
started: 2026-09-08T11:01:39Z
exit_code: 0
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 15.84kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 1.2s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/debian:bookworm-slim@sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [libblkid-build-amd64 2/7] ADD --checksum=sha256:60492a19b44e6cf9a3ddff68325b333b8b52b6c59ce3ebd6a0ecaa4c5117e84f https://deb.debian.org/debian/pool/main/u/util-linux/util-linux_2.38.1.orig.tar.xz /sources/util-linux.tar.xz
#6 DONE 0.0s

#7 [libblkid-build-amd64 4/7] ADD --checksum=sha256:935ae9372061b9988c58297d1d5b12aa04cbc01e538e8606d0103b401f68de1c https://github.com/util-linux/util-linux/commit/132d9c8aa15a8efd0a23d8ca7ed8b98f365e84fa.patch /sources/upstream.patch
#7 DONE 0.0s

#8 [openssl-build-amd64 3/6] ADD --checksum=sha256:7279efe85c359500c95aa88347e3395dd303d7566e2bb818d80d96e0c3bb9629 https://deb.debian.org/debian/pool/main/o/openssl/openssl_3.0.20-1~deb12u2.debian.tar.xz /sources/debian.tar.xz
#8 DONE 0.0s

#9 [libblkid-build-amd64 3/7] ADD --checksum=sha256:d46b85313f536fc4831a69ba3fa2c8160450b5b26c7c5dfafce4f078fe4f205c https://deb.debian.org/debian/pool/main/u/util-linux/util-linux_2.38.1-5+deb12u3.debian.tar.xz /sources/debian.tar.xz
#9 DONE 0.0s

