$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-centos-9-otp26-linux-amd64-20260911t085611.923477z
started: 2026-09-11T08:57:06Z
Untagged: tiotjp/openriak-kv:test-3.4.0-centos-9-otp26-linux-amd64-20260911t085611.923477z
Deleted: sha256:f5b8463ebfe90e5ccf5610084817c1b4ad448888b13ff343d2fe641779b9d5d3
Deleted: sha256:7eb0f25ef8632515ac943c700185c2329738a28afa10a84f60bc4a4f2c33df7e
Deleted: sha256:18a351dc6240793af78f4f2b029046fad2f08cda362cf9f9836542c0c618e966
Deleted: sha256:7783e14a11d97ae5ace4158c1c5e6e7e892b15ac1c67c4bf4a0930362e9bdc37
Deleted: sha256:c015573223b708c4476e6370c120507672951b548860bb9c26ba62aa92675525
Deleted: sha256:7806aa1243be9e2f15da73da4773ffede2d133d5b088c1f82a595b7fc75f05f8

timeout_seconds: 3600
exit_code: 0
