$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-fedora-29-otp26-linux-amd64-20260911t092735.140473z
started: 2026-09-11T09:34:00Z
Untagged: tiotjp/openriak-kv:test-3.4.1-fedora-29-otp26-linux-amd64-20260911t092735.140473z
Deleted: sha256:bd501d822d2f0f9b3cdc3a350ea23e2c81442bb0a405e046076daca74f923ab1
Deleted: sha256:f5b5476238178dcf231dc18c9c222cb83effe68ec9f6bc36ca7098a5c984af9c
Deleted: sha256:931d8b322cee583a8f7bd2d1afafab02c871f67ed800fbf2986bc4917d02ccca
Deleted: sha256:b6a62606997cc65fb0952ed488c673710b8fc16c337ee4136797cbf46354bf10
Deleted: sha256:2fe4598153d13d4a7c8b76c3c34528e0eaedaa72f13614ff066294416fa7e11f
Deleted: sha256:b6613e780078c86bf8c385a61e5dfc866947049aa9d42c8d97988ef90846b62d

timeout_seconds: 3600
exit_code: 0
