$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-fedora-43-otp26-linux-amd64-20260911t104600.978535z
started: 2026-09-11T10:51:04Z
Untagged: tiotjp/openriak-kv:test-3.4.0-fedora-43-otp26-linux-amd64-20260911t104600.978535z
Deleted: sha256:901ffdf7a03498f20c726b4a6109920ec4a30e458b5c4d5d4e257b3730f09278
Deleted: sha256:4af04eb91ccd35591077d8fdcf125de1c21dde379bad026f8403e7380a7cb876
Deleted: sha256:adba0acf4773528ba2876b9d8190fb343c3e8daee8ea3429a4d76dfa056bef71
Deleted: sha256:736e1600b92317ec1c1cb42e762618d9b5158e7be78079a33229aa679745ac84
Deleted: sha256:feaa0fc0eddac3219e86ad4a2afb394747493451e4d9a68a7b4a7a439b0b6e69
Deleted: sha256:54f1c26da23dbdfeaf16d4c7a305ac76156141a19272c1da15c5d98c025db962

timeout_seconds: 3600
exit_code: 0
