$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-alpine-3.21-otp26-linux-arm64-20260911t135322.825679z
started: 2026-09-11T14:57:42Z
Untagged: tiotjp/openriak-kv:test-3.4.1-alpine-3.21-otp26-linux-arm64-20260911t135322.825679z
Deleted: sha256:a702ef51e0206b425e934db79595e83b763561b736ca2eaff39c96d4d5693ba2
Deleted: sha256:5988e7650f13b0f4b16efc65a6428d0b41b8a9e523d8beaa4e22efbb243d08ad
Deleted: sha256:fc9258840e55f9ad4232e8a04950abcc040b9d2e82157c4e30ac10c4d67bb8c5
Deleted: sha256:8ddd3fd78dc8303579b64455b3f48f76a8aea343f2cb15c7bd2038e6245d0733
Deleted: sha256:5b651d4cd67d997ebba6f5a834e66f2b762b19fe2d0a4f766f4fe8a53b16d695
Deleted: sha256:40fb615683a2d06fca7b64e2408065dff9c1579941925dd58d3f4cc736ddee1e

timeout_seconds: 3600
exit_code: 0
