$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-alpine-3.21-otp24-linux-amd64-20260911t084633.180301z
started: 2026-09-11T08:50:49Z
Untagged: tiotjp/openriak-kv:test-3.4.0-alpine-3.21-otp24-linux-amd64-20260911t084633.180301z
Deleted: sha256:283f5d6d0cc26cd76531aa9cda700c634646dc2e552383baded408105f8b949e
Deleted: sha256:d7878d78be0ba64f17ac994da692964bb6ea916114a30f7332aed431a4e61944
Deleted: sha256:62cf05a897b03a6bb14ad76ab0b8954a0d9abd5d4b17344ec8692c56c90a5d2e
Deleted: sha256:d7dc4ea7cf282453a5969807bde9cc4b8483165b300d4c26644f02568992ddbf
Deleted: sha256:84115942924eb69246322c7948aafed5603732b1b24c707deae27e3dabc4ef91
Deleted: sha256:fb30b1467154f3a9129b71eceab542b089eb61af011496e1c82d374a619f7d18

timeout_seconds: 3600
exit_code: 0
