$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-suse-16.0-otp26-linux-amd64-20260911t115258.439962z
started: 2026-09-11T11:57:56Z
Untagged: tiotjp/openriak-kv:test-3.4.1-suse-16.0-otp26-linux-amd64-20260911t115258.439962z
Deleted: sha256:b76cca7e1bb9eece73a2a4e726d2d194c4923978def9bb37affb79adb81e27f4
Deleted: sha256:9ce541911407f8307c4db19f7bef3ae07d5a9f613ddd6c536e03ce5fe78d95b9
Deleted: sha256:d083e9448ba35627e6ac55a3c7917d36dc892ac85ae1e3f470abec5eb9c4aa55
Deleted: sha256:baad55e6ef3b7a394c36b3f624b00eecb630173b1982dc987ebc7568b30c1e66
Deleted: sha256:e53e3c44c431feba9130f65237c08c8a22cf530ced234dacfb5439aec4596316
Deleted: sha256:b11d1316f6024d8f5604e907f49b527e010baa69f724541cadcbf84ef4090193

timeout_seconds: 3600
exit_code: 0
