$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --pull=false --platform linux/amd64 --load --tag tiotjp/debian:test-20260908t105629.192930z-amd64 /home/peter/GitHub/TI-Tokyo/openriak-docs/tools/cache/openriak-docker-base-validation/20260908-libblkid-tar/tiotjp/debian/bookworm-slim-for-openriak/runs/20260908T105629.192930Z
started: 2026-09-08T10:56:33Z
exit_code: 1
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 15.70kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 ...

#3 [auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 1.2s

#4 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#4 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/debian:bookworm-slim@sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171
#5 ...

#6 [auth] library/debian:pull token for registry-1.docker.io
#6 DONE 0.0s

#5 [internal] load metadata for docker.io/library/debian:bookworm-slim@sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171
#5 DONE 0.6s

#7 [internal] load .dockerignore
#7 transferring context: 42B done
#7 DONE 0.0s

#8 [openssl-build-amd64 3/6] ADD --checksum=sha256:7279efe85c359500c95aa88347e3395dd303d7566e2bb818d80d96e0c3bb9629 https://deb.debian.org/debian/pool/main/o/openssl/openssl_3.0.20-1~deb12u2.debian.tar.xz /sources/debian.tar.xz
#8 DONE 0.0s

#9 [openssl-build-amd64 2/6] ADD --checksum=sha256:67ebca7e50d17383028045486653492195b83db95f8558709701bb47b5c1ef81 https://github.com/openssl/openssl/releases/download/openssl-3.0.22/openssl-3.0.22.tar.gz /sources/openssl.tar.gz
#9 DONE 0.0s

#10 [libblkid-build-amd64 1/7] FROM docker.io/library/debian:bookworm-slim@sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171
#10 resolve docker.io/library/debian:bookworm-slim@sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171 0.0s done
#10 CACHED

#11 [openssl-build-amd64 2/6] ADD --checksum=sha256:67ebca7e50d17383028045486653492195b83db95f8558709701bb47b5c1ef81 https://github.com/openssl/openssl/releases/download/openssl-3.0.22/openssl-3.0.22.tar.gz /sources/openssl.tar.gz
#11 CACHED

#12 [openssl-build-amd64 5/6] RUN --network=none <<'OPENRIAK_OPENSSL_PACKAGES' (set -eu...)
#12 CACHED

#13 [openssl-build-amd64 3/6] ADD --checksum=sha256:7279efe85c359500c95aa88347e3395dd303d7566e2bb818d80d96e0c3bb9629 https://deb.debian.org/debian/pool/main/o/openssl/openssl_3.0.20-1~deb12u2.debian.tar.xz /sources/debian.tar.xz
#13 CACHED

#14 [openssl-build-amd64 4/6] RUN <<'OPENRIAK_OPENSSL_BUILD' (set -eu...)
#14 CACHED

#15 [openssl-build-amd64 6/6] RUN --network=none <<'OPENRIAK_OPENSSL_TESTED_PACKAGES' (set -eu...)
#15 CACHED

#16 [libblkid-build-amd64 4/7] ADD --checksum=sha256:935ae9372061b9988c58297d1d5b12aa04cbc01e538e8606d0103b401f68de1c https://github.com/util-linux/util-linux/commit/132d9c8aa15a8efd0a23d8ca7ed8b98f365e84fa.patch /sources/upstream.patch
#16 DONE 0.6s

#17 [libblkid-build-amd64 3/7] ADD --checksum=sha256:d46b85313f536fc4831a69ba3fa2c8160450b5b26c7c5dfafce4f078fe4f205c https://deb.debian.org/debian/pool/main/u/util-linux/util-linux_2.38.1-5+deb12u3.debian.tar.xz /sources/debian.tar.xz
#17 DONE 0.9s

#18 [libblkid-build-amd64 2/7] ADD --checksum=sha256:60492a19b44e6cf9a3ddff68325b333b8b52b6c59ce3ebd6a0ecaa4c5117e84f https://deb.debian.org/debian/pool/main/u/util-linux/util-linux_2.38.1.orig.tar.xz /sources/util-linux.tar.xz
#18 DONE 1.2s

#19 [libblkid-build-amd64 2/7] ADD --checksum=sha256:60492a19b44e6cf9a3ddff68325b333b8b52b6c59ce3ebd6a0ecaa4c5117e84f https://deb.debian.org/debian/pool/main/u/util-linux/util-linux_2.38.1.orig.tar.xz /sources/util-linux.tar.xz
#19 DONE 0.0s

#20 [libblkid-build-amd64 3/7] ADD --checksum=sha256:d46b85313f536fc4831a69ba3fa2c8160450b5b26c7c5dfafce4f078fe4f205c https://deb.debian.org/debian/pool/main/u/util-linux/util-linux_2.38.1-5+deb12u3.debian.tar.xz /sources/debian.tar.xz
#20 DONE 0.0s

#21 [libblkid-build-amd64 4/7] ADD --checksum=sha256:935ae9372061b9988c58297d1d5b12aa04cbc01e538e8606d0103b401f68de1c https://github.com/util-linux/util-linux/commit/132d9c8aa15a8efd0a23d8ca7ed8b98f365e84fa.patch /sources/upstream.patch
#21 DONE 0.0s

#22 [libblkid-build-amd64 5/7] RUN <<'OPENRIAK_LIBBLKID_SOURCE' (set -eu...)
#22 0.147 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#22 0.164 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#22 0.170 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
#22 0.228 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#22 0.544 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#22 0.544 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [337 kB]
#22 1.371 Fetched 9376 kB in 1s (7556 kB/s)
#22 1.371 Reading package lists...
#22 1.857 Reading package lists...
#22 2.328 Building dependency tree...
#22 2.449 Reading state information...
#22 2.594 The following additional packages will be installed:
#22 2.594   autoconf automake autopoint autotools-dev binutils binutils-common
#22 2.594   binutils-x86-64-linux-gnu bsdextrautils bzip2 ca-certificates cpp cpp-12
#22 2.594   dh-autoreconf dh-strip-nondeterminism dmsetup dpkg-dev dwz file g++ g++-12
#22 2.594   gcc gcc-12 gettext-base groff-base intltool-debian libapparmor1
#22 2.594   libarchive-zip-perl libargon2-1 libargon2-dev libasan8 libatomic1
#22 2.594   libbinutils libblkid-dev libbsd0 libc-dev-bin libc6-dbg libc6-dev libcc1-0
#22 2.594   libcryptsetup12 libctf-nobfd0 libctf0 libdebhelper-perl libdevmapper-dev
#22 2.594   libdevmapper-event1.02.1 libdevmapper1.02.1 libdpkg-perl libedit2 libelf1
#22 2.594   libfdisk1 libfile-stripnondeterminism-perl libgcc-12-dev libgdbm-compat4
#22 2.594   libgdbm6 libgomp1 libgprofng0 libgssapi-krb5-2 libicu72 libip4tc2 libisl23
#22 2.594   libitm1 libjansson4 libjson-c-dev libjson-c5 libk5crypto3 libkeyutils1
#22 2.594   libkmod2 libkrb5-3 libkrb5support0 liblsan0 libmagic-mgc libmagic1 libmpc3
#22 2.594   libmpfr6 libncurses6 libncursesw6 libnsl-dev libnsl2 libpcre2-16-0
