$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-debian-12-otp24-linux-amd64-20260911t104111.580428z
started: 2026-09-11T10:45:50Z
Untagged: tiotjp/openriak-kv:test-3.4.0-debian-12-otp24-linux-amd64-20260911t104111.580428z
Deleted: sha256:cd123bd5d5bd9501b75f25494f59c839c8481dcbd902476e2f29ca509ec663fc
Deleted: sha256:f759994a041514b34029bc4141cab8d49711501c9f80b7a145290dc2ab2ddba2
Deleted: sha256:7c79950a259fd16988310773aefb009459a5abf70b3c945a74d369bd28e4b2b3
Deleted: sha256:c4b873a7792831dc7b37536576b9ef8939291de6306b47b7c2ccbdd40044dad8
Deleted: sha256:cd46b0ab81e1bed198673032cfe5cc802c1877e0d306e4a91f5422a5f119f34d
Deleted: sha256:44fb447f9230e7d385710241a13a133211ffb9da9b08a17053d3fae1a8660ab8

timeout_seconds: 3600
exit_code: 0
