$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-ubuntu-jammy-otp26-linux-amd64-20260911t152216.785170z
started: 2026-09-11T15:26:48Z
Untagged: tiotjp/openriak-kv:test-3.4.0-ubuntu-jammy-otp26-linux-amd64-20260911t152216.785170z
Deleted: sha256:6e0cf14c50c040a9ffcba1a70f008034b9ccb34f65cce7231f060916b798d00e
Deleted: sha256:4847f94b9e53af1cc68e887b52ac67947562f4099f0ee2c2f4387d8492ecbff0
Deleted: sha256:927e91aecfd3565bc639b7db4418a558145fd93e05d791572de6a475494d6431
Deleted: sha256:baddd215fcab38b5ea56d501459334bfcc08ac81109f40b6dfd2fc6124c81dc3
Deleted: sha256:c5923325ea668d6bfe28eafd3c556a3c762cad83b8b62865b3b5360eb90928d6
Deleted: sha256:06e1b206e6922030960c4c6a6fb48220c802fe6536aa6bfbec60170d6ae45774

timeout_seconds: 3600
exit_code: 0
