$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-suse-15-sp4-otp26-linux-amd64-20260911t090806.024229z
started: 2026-09-11T09:08:45Z
Untagged: tiotjp/openriak-kv:test-3.4.1-suse-15-sp4-otp26-linux-amd64-20260911t090806.024229z
Deleted: sha256:aa458600c01dfda8d6d0aa0cf3d183fe0014799b09612aafff7f650f258dad72
Deleted: sha256:52c01e80beb90f501de0ffea2773091ba468fb8ee10db364b469a1fea42fd9c7
Deleted: sha256:fc0d927b7daf523de72d8c56cc5d87d3c9729dd57c237a732b8f25930c80c65c
Deleted: sha256:cd151ac5eccb31f6985ae84b839c2b31c17fdb90e11bca47daee3519c4ebc746
Deleted: sha256:58f9b0222cb135b951f0596562a3ffe99d7e9e8763566b029c4af24e58f14012
Deleted: sha256:e841e68dad5be13cba6a6664268f19363f0f19d8fd3ae0d90cfc76310cca9bac

timeout_seconds: 3600
exit_code: 0
