$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-ubuntu-noble-otp26-linux-arm64-20260911t092930.271282z
started: 2026-09-11T10:04:42Z
Untagged: tiotjp/openriak-kv:test-3.4.0-ubuntu-noble-otp26-linux-arm64-20260911t092930.271282z
Deleted: sha256:a997939bd42f76dae378ce0b185c2cc0524659bf18cc952dc409a114fd66805b
Deleted: sha256:f89a44dfe22dd3727641fa385e40355a17b238813ad1a21c59a330b1da5c21af
Deleted: sha256:8184fabf27e12c465a81ffd01f2884e2eaa44e3ff90c2cb61a6322509e3478fe
Deleted: sha256:c6e38c288c257393c1c8ae6d7580d3410778e5f8081c6aa70625b5d1743a5d2b
Deleted: sha256:2d6c6af00b1af92df01e9fff9829c22590024a7c0057eaa161bbd90013c65816
Deleted: sha256:319dcf877e656eb9c12762c7c890e4029c0ebbffdeec8526e55c59671ed6d373

timeout_seconds: 3600
exit_code: 0
