$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-ubuntu-noble-otp26-linux-amd64-20260911t091831.041496z
started: 2026-09-11T09:29:29Z
Untagged: tiotjp/openriak-kv:test-3.4.0-ubuntu-noble-otp26-linux-amd64-20260911t091831.041496z
Deleted: sha256:d89f1d914d6d0ec1ae0a560f69d65f14c45fc9a090b2d508f1b2620c64f5daa8
Deleted: sha256:4b409ac0e1090f26c19fdc4d41f87a67683983b9012515e0dc6784aa80718490
Deleted: sha256:775b7f4e59e94a8dde43133f94aaebda75d03e378c11485582e9b29e19aa2996
Deleted: sha256:2837141a8872bfe85fe078fde0d186f66275a788c07f82c142c3b73414aa8abd
Deleted: sha256:3dd5055b1369a64ee043416b68e00e75dab679a55c936283cb98c269b9237ff7
Deleted: sha256:2cc28043a041edb588bb81805692b2fc05caf8e5fd503bbc1b4321c309b9201c

timeout_seconds: 3600
exit_code: 0
