$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-amazon-linux-2023-otp26-linux-amd64-20260911t085118.871905z
started: 2026-09-11T08:56:40Z
Untagged: tiotjp/openriak-kv:test-3.4.0-amazon-linux-2023-otp26-linux-amd64-20260911t085118.871905z
Deleted: sha256:ca8a29e5dac7899c90a854a2cc826db818d7b4656f732c90b5104ebb330c72da
Deleted: sha256:5d6659d14fb010bd3049396f1541e7060d3ea8176299397b1ebd2d76fbc9b866
Deleted: sha256:24539cd02f407868d556e1fb801adacb6f4cfd5dc38dac984759b185bc06e9ef
Deleted: sha256:9553a5b00df14d709d3b12cbde4f16d9ff94e57c012ba5ab3aa1f5362e3a1b50
Deleted: sha256:62745a4927d534389fae5397a5a668f11c27962fea4cbfb4842783b18ee28479
Deleted: sha256:7ce69ad7e8334b612990bb26c78809f3d00e462cad24a95e4d6139d40342c549

timeout_seconds: 3600
exit_code: 0
