$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-amazon-linux-2023-otp26-linux-arm64-20260911t115738.316095z
started: 2026-09-11T12:44:46Z
Untagged: tiotjp/openriak-kv:test-3.4.0-amazon-linux-2023-otp26-linux-arm64-20260911t115738.316095z
Deleted: sha256:ab52869e92bf83ba3f73542475ac3b041ecadb23e6fac8bd8749672f17645315
Deleted: sha256:91aee1b2cd0ea428ab1f2462f3eb349095f2cbcdf583b6b6e589fabfe5b61695
Deleted: sha256:4767182086d892fdd0da7bd0198efa1b669012ef00e5ac3d39e1234edfeacd34
Deleted: sha256:906bb976f7e5d153b3793ac67057ac902ff0b149a93d3ca7501b15b2c79dd66a
Deleted: sha256:d410bb5df89b8675e698ee6b9d0ee22387d5a0b46b413e9a68f77734525a0f24
Deleted: sha256:6c4615937234ab2a28377e2f9937c6e2a9a2e2ca63bf11436266f88a8178f8b9

timeout_seconds: 3600
exit_code: 0
