$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-ubuntu-noble-otp24-linux-amd64-20260911t084712.064869z
started: 2026-09-11T08:52:00Z
Untagged: tiotjp/openriak-kv:test-3.4.0-ubuntu-noble-otp24-linux-amd64-20260911t084712.064869z
Deleted: sha256:7a02cbb177834543ba845612cea3e7541d6b64aa22dc8f9cbcb812818edeac94
Deleted: sha256:b9d9da9d530f82faf4376674798d54cda7cddf404d1714550505c13d35bae58b
Deleted: sha256:a7f2e655870417c2d44eb8ceaffe8c608531ddeb1023c9dfbce613e7cfe9cdb4
Deleted: sha256:8cc3a3dbe024d9989fc0d7bc605d2330ebaeef14d7489c97994d5d894957dfc6
Deleted: sha256:06f2e66bdacac1765d908ecd4672512ecd56376c28d89ba35bf2354fba8eebe1
Deleted: sha256:aa2ec95de23a4e0f154b45e8054b0562a4ad6635f74d0dcc115d86495b1be6b8

timeout_seconds: 3600
exit_code: 0
