$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-rocky-9-otp26-linux-amd64-20260911t105844.853065z
started: 2026-09-11T11:04:28Z
Untagged: tiotjp/openriak-kv:test-3.4.0-rocky-9-otp26-linux-amd64-20260911t105844.853065z
Deleted: sha256:2d0b4aa8bcca72ce6b33feb0fa2558f5ed48bfa34d58a2868d73feeeaf30a9c0
Deleted: sha256:971c5a0dd78f56f5ab5e05979ce0d330d7d0bd64b3d859b6c4b77d9e02632a08
Deleted: sha256:7b561694b496a451a0d5bd87118fa2f82b7c36a340d9e68e21a7925916ac0b3a
Deleted: sha256:74e06d13fd6d1777d009572e6441feb7515360eb7f247c112fd98ffac36c341b
Deleted: sha256:d8912cb3fd04d2829ebf6a55477afadf6d40827db6f4bbe15305130e9f3d894f
Deleted: sha256:ad2d9ae4752a4706dadc421ae486e74db8ba9d14e5ac4f1c651a92d08bfae0ac

timeout_seconds: 3600
exit_code: 0
