$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-ubuntu-noble-otp24-linux-arm64-20260911t085200.834736z
started: 2026-09-11T08:55:22Z
Untagged: tiotjp/openriak-kv:test-3.4.0-ubuntu-noble-otp24-linux-arm64-20260911t085200.834736z
Deleted: sha256:5cd960ecc7806a6963f460a7ac5eaa360fc88b8421899a2caa5882edc7ff7195
Deleted: sha256:b70c16d38d179a75e5aaa81b0a1b62fb5426053682fc9cf8f1d83c42824852a8
Deleted: sha256:cf56164bf7edb2555049ceddf9565ba5b08e76cb59cc395d33a9c6a36d546ce6
Deleted: sha256:913566f986cab7983c630ad136920a1f900d0fb6504d378b3ae503ccc54911a2
Deleted: sha256:f1ce0c85fd9f85cc2d04e6b4fe7a001a56af37cd3f9204e41187b3d375c8d223
Deleted: sha256:8c4984e75513eb72430f0b501be4716520954574649d2fd90e33bc586a09095a

timeout_seconds: 3600
exit_code: 0
