$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-alpine-3.21-otp26-linux-amd64-20260911t134816.568349z
started: 2026-09-11T13:53:22Z
Untagged: tiotjp/openriak-kv:test-3.4.1-alpine-3.21-otp26-linux-amd64-20260911t134816.568349z
Deleted: sha256:e04dbe3b92121711da5a8f2ee5a3c5630a1dc94b58f7972aff96fc0931331298
Deleted: sha256:de7a405cca3bbb82f2dfff70a58c21694b2b9e9a7e9cb8771e524dd86d767a8c
Deleted: sha256:798ddc03ef2d2bdf11036ffd0816c1300dfc942bb779fbb75aced8c013b7c914
Deleted: sha256:4c0369c3d13df31996cda808581b55ad389daf14804bf3b36975be670992f60e
Deleted: sha256:3428c4b54c4e5cb6ff82a29b343eb39862c4e50b9edc81651bdab04f917762c2
Deleted: sha256:5fb648ebc26be25932edb2f383a6f31d40a64ea4d610f961f2aec012c811df9d

timeout_seconds: 3600
exit_code: 0
