$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-amazon-linux-2023-otp26-linux-arm64-20260911t100953.334513z
started: 2026-09-11T10:40:57Z
Untagged: tiotjp/openriak-kv:test-3.4.1-amazon-linux-2023-otp26-linux-arm64-20260911t100953.334513z
Deleted: sha256:4377a6ce445610fb1088dedbdd06150c98f1c1addf96122007ee0a0cfbe88dcc
Deleted: sha256:8c10047abfdf65636ff64ebfe1b8f2073a05e54726963df1cba80c92b72e863b
Deleted: sha256:65c7f76a1b55d63b5fc1838651b330e4075685f06e0fb5a3f16eb64dd0763ec5
Deleted: sha256:5201cf62106f006644134c2c8e5a00bf2bb2a06d3851154922b780021b65aa80
Deleted: sha256:ace869a605ef795f6bf5f9e885eb03a7c065cee99f20c5d32b745c551209e722
Deleted: sha256:98e5f5a5a986996715d3007adc9e95940992f96f40679d7a30801b7de28cbe91

timeout_seconds: 3600
exit_code: 0
