$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-amazon-linux-2023-otp26-linux-amd64-20260911t100456.196161z
started: 2026-09-11T10:09:52Z
Untagged: tiotjp/openriak-kv:test-3.4.1-amazon-linux-2023-otp26-linux-amd64-20260911t100456.196161z
Deleted: sha256:f666424a210f65210e6ac0aa2b77d927f208b7fcfaf97c310e69c3364c18f248
Deleted: sha256:ccbda96472afdb7a60d003f18f61feac0cd2061ac906a22a642e8ae2594f072d
Deleted: sha256:8854801ab186f380a808c4d850a48e9f17f4891a98f3d92583c5850219424e3f
Deleted: sha256:5b4120020abc70f3970b70470f57953f6455c571a49f0ddda6bf97c61411f69a
Deleted: sha256:6ee59d8bab8f29b1ae582b9cffdb4d8754eab59acd72c575cd805458842e3454
Deleted: sha256:02521c17adaaa8835e55becc62c91e9400673045e4bfdf927add09a41b15116f

timeout_seconds: 3600
exit_code: 0
