$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-alpine-3.21-otp26-linux-arm64-20260911t084646.555773z
started: 2026-09-11T08:47:04Z
Untagged: tiotjp/openriak-kv:test-3.4.0-alpine-3.21-otp26-linux-arm64-20260911t084646.555773z
Deleted: sha256:8f7764db8cfe45251c31f13b7d62a16266b91febd343ceeecbb9276f12311194
Deleted: sha256:c7ac09602632c66b94250333052729b1978ebc7ee48183b194b5a3269a6bffa5
Deleted: sha256:51c1c2832a9607bfcc6d4291a004b47152e484e86659dfa75f847b6b2f3ff0f1
Deleted: sha256:2244a8aac906830ced492f712e3f613f79606db23f8ace673175d7465d216656
Deleted: sha256:dbe9dbc64b4c1c8fdd907a29cb1f924bce9a1408c41e4c03e96214898088beac
Deleted: sha256:96999b2bcefc4b7f0298bb278c1b87267aa3a9961c7200e28dff20c0ea88c545

timeout_seconds: 3600
exit_code: 0
