$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-suse-16.0-otp26-linux-amd64-20260911t151725.876133z
started: 2026-09-11T15:22:10Z
Untagged: tiotjp/openriak-kv:test-3.4.0-suse-16.0-otp26-linux-amd64-20260911t151725.876133z
Deleted: sha256:506c5f241905a492a1676401bf3c44972c2b144f05dda9a82debbc4d8c827a08
Deleted: sha256:75d1fc2268a14b905157343b18e8de5581aa1bf4b1cd7fe22db1959ed662fc72
Deleted: sha256:27ac4def03502ece31075684ef38998e5a6be40664dd14553927a5b57b85b875
Deleted: sha256:96541e4b72894f1782a94e1ca746251223ab3f47a7d0fdab2b0000eb9416d605
Deleted: sha256:7de221bc86dfa2d7f9fee4bd29f051b664b8fde2cab257d226fd167758de6bb6
Deleted: sha256:b547b66b32e3e645455921aeedc4a785a30396f917afb56a8bb62e4164d7204d

timeout_seconds: 3600
exit_code: 0
