$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-oracle-linux-9-otp26-linux-amd64-20260911t113950.258980z
started: 2026-09-11T11:47:06Z
Untagged: tiotjp/openriak-kv:test-3.4.1-oracle-linux-9-otp26-linux-amd64-20260911t113950.258980z
Deleted: sha256:635d76620a88062a8c7ced5e123e183ee93c69421e72e696d488736f3d41b828
Deleted: sha256:0363b96973349bdcd96214b02c9a7d4eb98a36726c33d8d0f6f571b91fcc394b
Deleted: sha256:7c882df90c84d95e9cf8f991aa82d5faf17eb14ec8b22005092ff63c19f06e83
Deleted: sha256:4e5175f14a81ff154ec32355142a45e59b98e6888ca0a99cfb6aa3b69819437c
Deleted: sha256:434bb98484d6798868543720cea6ad8ff2f2542dc020928e8d7a25c970d21d28
Deleted: sha256:2bf3bc6650d4ff1ee6393c9321df5078c4fd3751b499a6c36905bc4edf83a881

timeout_seconds: 3600
exit_code: 0
