$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-suse-15-sp4-otp26-linux-amd64-20260911t154104.722086z
started: 2026-09-11T15:45:36Z
Untagged: tiotjp/openriak-kv:test-3.4.1-suse-15-sp4-otp26-linux-amd64-20260911t154104.722086z
Deleted: sha256:bc3260dfa3d328091690ded33eda1f851dd817d1f9b2b5fd5fcf4b4c929d0377
Deleted: sha256:ca373c6762c9751404a6bd1ba6b3b71bb0054cabee18d474d70ff19cdbcba7c9
Deleted: sha256:28d88b09eab583c1465e5d1950f0cdeee4bfb485090bfc0cb36942a9cecdf1cc
Deleted: sha256:32ad04db5e954d7d6a6e3a5b1094de45f281ae9be3270232d8a196ac14fee389
Deleted: sha256:c67d4c4b53928f70ec0b684b220f80ac0986956c19660e316daaf99b1985cce8
Deleted: sha256:2a40b59dc58a19620821d7261274f8dcc544e3b207acfa9cca3e661057f06a18

timeout_seconds: 3600
exit_code: 0
