$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-debian-11-otp26-linux-amd64-20260911t152654.212751z
started: 2026-09-11T15:31:19Z
Untagged: tiotjp/openriak-kv:test-3.4.1-debian-11-otp26-linux-amd64-20260911t152654.212751z
Deleted: sha256:57bc547eefa48362ac4f91bb1c9aead60e3cd3ddab107ba1477a0f6d5b0796df
Deleted: sha256:c0452b1badb2d67a28caf98a8f1cea0fa13b7c9296778991c6150ace4af15518
Deleted: sha256:0eb5911810c2e1f9ba504013173f40b08164631126ab5cfbfa1355ebe8628409
Deleted: sha256:048287ed2cff11bc6775f6371bd3e093d1ba74a48c1d3bee2b6a2ececc27fa69
Deleted: sha256:b35b2d375e3244b626f1566cc16e93babeb78c5134858efc2a213793898c9530
Deleted: sha256:f4da38bc764cd5109a50061d90cfe2cbe5b95038f6caf5cb1a040642686f4a6e

timeout_seconds: 3600
exit_code: 0
