$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-amazon-linux-2023-otp26-linux-arm64-20260911t085640.720234z
started: 2026-09-11T09:01:16Z
Untagged: tiotjp/openriak-kv:test-3.4.0-amazon-linux-2023-otp26-linux-arm64-20260911t085640.720234z
Deleted: sha256:1f8eeabe8a19594d27385f8984f98894356df227281c461c1bd8210aa4ae61a1
Deleted: sha256:d0a0a27800474285258984b449aaca9db09928db5abfdc188d7dce0cdc823cfe
Deleted: sha256:0c67964c6139764d45477f2dbfe69a734c8bb15df9d3ee313114eda137c24319
Deleted: sha256:34743e4ddcf3611c66c7d2d3376aff9a310c8b10a5fc3525a216dc3a575ce791
Deleted: sha256:f747f0a37d462cc60a1de01242a29076e6857d5f0994e12ca7d8f279e9854549
Deleted: sha256:284a132b02fa08d56762981185088766c8d249c6696b6f16e3462fad631b1981

timeout_seconds: 3600
exit_code: 0
