$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-debian-12-otp26-linux-amd64-20260911t113403.521146z
started: 2026-09-11T11:39:39Z
Untagged: tiotjp/openriak-kv:test-3.4.1-debian-12-otp26-linux-amd64-20260911t113403.521146z
Deleted: sha256:283a43a6f4ecac8933fbc2820f5df8fbcfbf71ef1798b21cb1786ba6ab5f2e3e
Deleted: sha256:903a668edde899860d3e5cc4e40a5582baf4d80f6525d096b39f87be6d3d5a2b
Deleted: sha256:6a6d042708fdcacf0c1090bf483bb8f56e31351d5d3f0395f2955cf10565ca57
Deleted: sha256:143891318c779538c490f5bdcd6b169a9b14a136a76ea8f89233fb30b8d6771e
Deleted: sha256:629054a86c3cf7c200936eab9f2c2a96d794a6fc7ecbed68d645db83fdfc7828
Deleted: sha256:2f9923cac297fff33121d4342be6faf8add3af2f1828156897686a1672f74b6b

timeout_seconds: 3600
exit_code: 0
