$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-ubuntu-noble-otp26-linux-arm64-20260911t091842.326006z
started: 2026-09-11T09:22:03Z
Untagged: tiotjp/openriak-kv:test-3.4.1-ubuntu-noble-otp26-linux-arm64-20260911t091842.326006z
Deleted: sha256:00b8021add1aeae5b24ce915228e9e62bf3adb6728dfe0e9a5adda5f15dc8ef2
Deleted: sha256:d305178e0e90be91f5faffb9c2483f3985dc4734fadebb5c06736ff81a702e6a
Deleted: sha256:64526ba90e99b927d4cc66f656d041c71b6a63249a8b76ee935acc1051b5828c
Deleted: sha256:f285adee67824e9239c103082a9016986d21f290bbd4d603b5d3d7eedb7c66f3
Deleted: sha256:e1cb039863146b14aa8d9787d19844798cf6a8f93d553ecdfeb7d13b6cc504ac
Deleted: sha256:a2975796fc721742f01f5e0f7ac0449463207c882f4cdeed7ce651b045511fd6

timeout_seconds: 3600
exit_code: 0
