$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-ubuntu-noble-otp26-linux-amd64-20260911t090600.002932z
started: 2026-09-11T09:18:42Z
Untagged: tiotjp/openriak-kv:test-3.4.1-ubuntu-noble-otp26-linux-amd64-20260911t090600.002932z
Deleted: sha256:9217db35bb17dba5d140fe03b906443f3bf5ab5a52f805bae09f1e84519ea960
Deleted: sha256:52fcd29966253cfba1c9d864e6cc18eccbec222a931a88478b3255e73be4c0e9
Deleted: sha256:40290deccb989562fde909054a7c08cbf125bde114e25daaa1a64a88205a4f45
Deleted: sha256:4152efa10ae88c52025707404c07fbdd0638232e7ea2be2bcd10c7d5f9009ad9
Deleted: sha256:a3d3f9dcab5f6906cd40273c01e60068c3e6da05b5003eb9c2935a33db12748f
Deleted: sha256:5b04c17696bcc5ec76a2d61dec38ac561d84fed89296534c09e517b7a97f56d8

timeout_seconds: 3600
exit_code: 0
