$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-suse-16.0-otp26-linux-amd64-20260911t090056.552776z
started: 2026-09-11T09:01:44Z
Untagged: tiotjp/openriak-kv:test-3.4.0-suse-16.0-otp26-linux-amd64-20260911t090056.552776z
Deleted: sha256:a471437a7d6df9449f08d667340664c69887757bce187c538ceeaad7c1acf695
Deleted: sha256:85d63d0b3930dc8391644fe8305adcfa448deb671d49c62f84df9596382a48da
Deleted: sha256:970790d7d32d319ec3d77fd384c8f96e1c658d36692cbd955175c1e0c0a4facd
Deleted: sha256:d5a6ef1081819cf685b2233eecca266c0722822705c2ddb5dac298b120a95000
Deleted: sha256:494f70085bb452e083d50cd6cb1bbeeb85f97667ba63ef86f70cead3f7902a26
Deleted: sha256:9ec5258dfc3984247f87e3c2df6958dbf6946998c0d0ed33348d5923cd0b1f99

timeout_seconds: 3600
exit_code: 0
