$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-fedora-43-otp26-linux-amd64-20260911t090627.273196z
started: 2026-09-11T09:07:02Z
Untagged: tiotjp/openriak-kv:test-3.4.1-fedora-43-otp26-linux-amd64-20260911t090627.273196z
Deleted: sha256:bea792a9f837aba4a25d483a2796b4932041be4ef3a8527f9918ac32914b5700
Deleted: sha256:26fe8dc450f1269bfdd370ad2a38345bd7daf66cc32e95751d446a203fb6616c
Deleted: sha256:60d86eef05faf60209cb0c25f6d19b394668d3bb00595f34c8da0a43061c2c6a
Deleted: sha256:610ecd67fe3cf78721d2adcd55b7de2bea5e5c08b5be070dd7a60073e4cee561
Deleted: sha256:a2a2d1988fb45380fea48ab3356b131fd7ffe256c3fa90d9857107adeb28a8ca
Deleted: sha256:893685a98cceb8bfd68cc8be5918c52dcfc3040134594ae4d21f4f30d989f91f

timeout_seconds: 3600
exit_code: 0
