$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-centos-9-otp26-linux-amd64-20260911t092211.498188z
started: 2026-09-11T09:27:21Z
Untagged: tiotjp/openriak-kv:test-3.4.1-centos-9-otp26-linux-amd64-20260911t092211.498188z
Deleted: sha256:3236dea4a416999194267476b88795530e250b8885cdbb443a2a1aee96d196dd
Deleted: sha256:f8bbfb28498740e35ab7722a64a530c25d9750d79497ae26ce269e8aa6d3d8f8
Deleted: sha256:38b70855c85b7fa912a0deb4088511d80b01b2367a90d9ffe774d18841e83c77
Deleted: sha256:89e018d6d5761339d8f76750f2ae19ab81463d2cd89dca7aeb357a8c7170de1b
Deleted: sha256:eea370a78a6b316f685f3450be34cd43d34592b4529c89a0221afb50009cab59
Deleted: sha256:9cd56124f05972a9316e35bcaba873850883c6cba9a85bc8d8f0ed10de7cfe4d

timeout_seconds: 3600
exit_code: 0
