$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-rhel-9-otp26-linux-amd64-20260911t090016.678213z
started: 2026-09-11T09:00:48Z
Untagged: tiotjp/openriak-kv:test-3.4.0-rhel-9-otp26-linux-amd64-20260911t090016.678213z
Deleted: sha256:f915fbdf2d0b5988e5d01af8305ad5fc19c48be8e1da93cafe9fbfea142fe537
Deleted: sha256:6fdab96ebd6eacebf710cba08c54349d6bd93701ad050043365784103324e547
Deleted: sha256:d0a6ec350711faba2a17e89608916944f0c10ba9960cc5fd988e1658c7215011
Deleted: sha256:6e9b1faddb1b343b9a0c4029a7ae2e7dba9e5aadb3f8e3858d256c67d9d85fca
Deleted: sha256:1e57b3c8507786d8cc8346e2d3a6782d06dd082771512dd7600d7009b001f402
Deleted: sha256:5fa8a166bc14230c572c9a52d44b8757b314cb364ecd41fc3070ab702eebb774

timeout_seconds: 3600
exit_code: 0
