$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-rhel-9-otp26-linux-amd64-20260911t090704.266113z
started: 2026-09-11T09:07:51Z
Untagged: tiotjp/openriak-kv:test-3.4.1-rhel-9-otp26-linux-amd64-20260911t090704.266113z
Deleted: sha256:7beb8534abdb2b119e5541460b3584fde33529c6c19277a024218526846e5e4f
Deleted: sha256:a63e36b3cbc00b738723d55612b2ef1bb079906709a4d8b262182a228c2f4e7b
Deleted: sha256:19f6f3d2db9b684edbe0ffd0a09644559026b7e8f1f628b794236363a3239cba
Deleted: sha256:677a5ca7aa06ab0d8250b292732db32f23dc38d036018ed55ffccdcd00327019
Deleted: sha256:b5ebd8ce5854e086dce517645c845d1a1441a7018664eb893209b0f1e17372c3
Deleted: sha256:5abb2ccdf4cfaef6ceb12e9ca9ff75e837fee1b52abdc2cc89856395c0f8bc96

timeout_seconds: 3600
exit_code: 0
