$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-amazon-linux-2023-otp24-linux-arm64-20260911t085044.681996z
started: 2026-09-11T09:18:12Z
Untagged: tiotjp/openriak-kv:test-3.4.0-amazon-linux-2023-otp24-linux-arm64-20260911t085044.681996z
Deleted: sha256:e3da089972c7700af1f0b0b25d65e277a91840e80e62484f4fad96d411a07f9f
Deleted: sha256:8266b58f3aa1fa2b9051dc3e29eece3ddd818c2e7ecd71671c606ced088ee03e
Deleted: sha256:0f938f243c62e5dd17e3cf2738e7a8df0f2ffafa16de043c9e256d69ca14fe51
Deleted: sha256:4ad4e4518a2dcf1a69f48a3f880deba76da4f6691e8cc3254a41d3ac7cb8676c
Deleted: sha256:83e7130a71fb81f39f47e7d88240a619825b028a34b65d806a0dd6778ce57274
Deleted: sha256:5c6e9dfa3a9f2c77a87ebcde69984e9a248f44db92807279602b6b8ba4649bb0

timeout_seconds: 3600
exit_code: 0
