$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-fedora-43-otp26-linux-amd64-20260911t153123.705843z
started: 2026-09-11T15:36:25Z
Untagged: tiotjp/openriak-kv:test-3.4.1-fedora-43-otp26-linux-amd64-20260911t153123.705843z
Deleted: sha256:08c6eb805004ac736ccc281856a2168949df77544e08d6552ae63124eb22ae40
Deleted: sha256:a29a9517d027591f445990971c7b8f0a269198a432379aab86e16d3338bba946
Deleted: sha256:6e5cbf318d4eda606814dfcc65d0a559d6a08707657247e23ecafc3e9bbe75a2
Deleted: sha256:df7c6237a5fa8cd3cebf14e6ef8e6790493e1754f7b21fa4967ada1181dd8b4b
Deleted: sha256:a930b4e2697bbe8c76aee326f6f12f90786d8f3854f8c9169d3e83d91345294e
Deleted: sha256:0c8caa3c7817019753398297b17322144d75153fcd44e22267fa5f7cda86ab70

timeout_seconds: 3600
exit_code: 0
