$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-alpine-3.21-otp24-linux-amd64-20260911t090119.416838z
started: 2026-09-11T09:05:30Z
Untagged: tiotjp/openriak-kv:test-3.4.1-alpine-3.21-otp24-linux-amd64-20260911t090119.416838z
Deleted: sha256:f15c7163743d598ab84cd2baaa6e4c015486f6cbf2c921665a1e9e4f4c547572
Deleted: sha256:3f338cac7b8114d8364f5801368805f494f1fe96fa7e1f958ec04db71d932f61
Deleted: sha256:0bbc1fbcd2788baf795b2a977ef5723a50856e9074d807c55b998077ed49554f
Deleted: sha256:1b549172cc071ea9bc379e5d8d2024f571c36be266d169987f74d5da0c21da52
Deleted: sha256:2d01d9bfaef2b09c2f33d718ac74c62c705b68b4938eff071b20e81981780dcf
Deleted: sha256:85e0d8347da5e2caa36346bdad931a0d1971afaa51c597d1d6404c4164ae1f63

timeout_seconds: 3600
exit_code: 0
