$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-centos-8-otp26-linux-amd64-20260911t111848.205199z
started: 2026-09-11T11:21:58Z
Untagged: tiotjp/openriak-kv:test-3.4.1-centos-8-otp26-linux-amd64-20260911t111848.205199z
Deleted: sha256:64b668b30278cb462cc245a0821377ac0aa05951e04f8b599d49588055f6e364
Deleted: sha256:d82ddc4b55b236d187e3aa677de46c3e2c6362456cdbdd20784165a49fbe822c
Deleted: sha256:3ea9cc012a8399a1d4e7f3f505daf59fc09cd7f6dcd54279cf45e4e2e5f41d80
Deleted: sha256:04752df07c000bed1f5ad37da8edbaa64f23a349f8ee9fb2809e59f5df3de009
Deleted: sha256:a006086d2915e0631dc748cea1a6375aa828e91d329c499a150c58ae05a63458
Deleted: sha256:e79ca141f731389fdd4305875cc59254d232faa1984ce3b8e54a5613a1e1dd0d

timeout_seconds: 3600
exit_code: 0
