$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.1-rocky-9-otp26-linux-amd64-20260911t093926.947558z
started: 2026-09-11T09:44:16Z
Untagged: tiotjp/openriak-kv:test-3.4.1-rocky-9-otp26-linux-amd64-20260911t093926.947558z
Deleted: sha256:d51b5ea98d2b5c3b6ddae8f5a0f14829b6be5f26241115158d6a8ce5587c58c6
Deleted: sha256:5ce805b613dfca8b76c173821da4bde993b53bb73fa3e771d1af0d6e9b06e9d4
Deleted: sha256:9a7164bc02966def81773ae8ae33648d8fed93c27fbccde1f773af6f98f554c4
Deleted: sha256:8c3909d4dd67b1d818c2b42199f5581cc96f8bf93ff886191a8dcdfed9438f44
Deleted: sha256:765bef9019b201408119b3b097ace12dcc4f7c6f4188e05999577a2038e03dbd
Deleted: sha256:32c0c3205d862085759c658766eeb4451281c402b1520eef3e96e91f7b4d1c8b

timeout_seconds: 3600
exit_code: 0
