$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-ubuntu-noble-otp24-linux-amd64-20260911t123657.475835z
started: 2026-09-11T12:46:28Z
Untagged: tiotjp/openriak-kv:test-3.4.0-ubuntu-noble-otp24-linux-amd64-20260911t123657.475835z
Deleted: sha256:1e30bfa2e45cd4bbd1ef8c93541a1e3cf0e2c913e2daeb48ce72896d68158bea
Deleted: sha256:fb2f99da95c8bc469d73adcb55e23032a451cf6a1f7c7a4cebfc9b9ee498b703
Deleted: sha256:c88ebb8596e256bdd282539bd10b8d0736c048d7406dc60f799a1a070fae6f0a
Deleted: sha256:8b831ebae33a5cb01c1e6449b958d6fca71ff5c1af98678df7baf12a75bcaaa6
Deleted: sha256:c032769b2598ac7d2cf8af6e2b36b9dc7e9c87c5d94030a81a033dbedcfd5c98
Deleted: sha256:80e72d7b62e388e56122938190cfa547835828b47b0f42b70c55c7f084a35f19

timeout_seconds: 3600
exit_code: 0
