$ /usr/bin/docker image rm tiotjp/openriak-kv:test-3.4.0-alpine-3.21-otp24-linux-arm64-20260911t112854.568846z
started: 2026-09-11T11:57:32Z
Untagged: tiotjp/openriak-kv:test-3.4.0-alpine-3.21-otp24-linux-arm64-20260911t112854.568846z
Deleted: sha256:a674dc97dc4ea96ed9f7ded855c4d8649c2dd455ce9a763fb9690a86fe4d5cf8
Deleted: sha256:a8d248dc002d1fbfe9976f31991c63ce9f514f8b192e3979a35c62cb8911bc74
Deleted: sha256:16522d260420a9c724189a96b00e774001bd104d5438a45b7ff7a8e4dffe72d1
Deleted: sha256:c56a1bfbbad08b66f7395d1a80ba33a832baaae1e65e837d15161b2b36869d7b
Deleted: sha256:486405e3addf8e3a25394dc7cefdc97e828c2661e933f370196f1eeed9d68b8a
Deleted: sha256:587b6a406827227a0c3866b7a82c155d3a216bdb0641955e34b515996363ce01

timeout_seconds: 3600
exit_code: 0
